# r8 output — every R8 line comes from a fresh node process per (probe, cfg); SUMMARY lines are derived by the driver.

## P1
R8 {"probe":"P2","cfg":"ref","case":"replace","result":{"newSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w","tgt":"given"},"after":{"src":"w","tgt":"f(w)"}},"sameSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x","tgt":"given"},"after":{"src":"x","tgt":"given"}},"newSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w"},"after":{"src":"w","tgt":"f(w)"}},"sameSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x"},"after":{"src":"x"}}}}
R8 {"probe":"P2","cfg":"ref","case":"idem","result":{"freshLoad":{"v0":{"src":"x","tgt":"f(x)"},"v1":{"src":"x","tgt":"f(x)"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"tgtEdited":{"v0":{"src":"x","tgt":"mine"},"v1":{"src":"x","tgt":"mine"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"tgtCleared":{"v0":{"src":"x"},"v1":{"src":"x"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"srcEditedThenTgtEdited":{"v0":{"src":"z","tgt":"mine"},"v1":{"src":"z","tgt":"mine"},"idempotent":true,"secondApplication":true,"onChangeCalls":0}}}
R8 {"probe":"P2","cfg":"ref","case":"idemDefault","result":{"v0":"<undefined>","v1":{"x":"D"},"idempotent":false}}

## P3
R8 {"probe":"P3","cfg":"NEW/first","case":"N7_a_then_b","result":{"seq":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":1},"batch":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW/first","case":"N7_b_then_a","result":{"seq":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":1},"batch":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW/first","case":"N7_extra_Bon_xMissing_then_a","result":{"loadX":"B","x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}
R8 {"probe":"P3","cfg":"NEW/first","case":"rank_totalOrder_BA","result":{"batch":{"x":"B","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW/first","case":"laterRound_sourceAB","result":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":3,"injected":[],"raw":{"b":true,"x":"A","y":"Y"}}}
R8 {"probe":"P3","cfg":"NEW/first","case":"laterRound_sourceBA","result":{"x":"B","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}
R8 {"probe":"P3","cfg":"NEW/last","case":"N7_a_then_b","result":{"seq":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":false,"rounds":1},"batch":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW/last","case":"N7_b_then_a","result":{"seq":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":1},"batch":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW/last","case":"N7_extra_Bon_xMissing_then_a","result":{"loadX":"B","x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}
R8 {"probe":"P3","cfg":"NEW/last","case":"rank_totalOrder_BA","result":{"batch":{"x":"A","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"B","equalsOracle":false,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW/last","case":"laterRound_sourceAB","result":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}
R8 {"probe":"P3","cfg":"NEW/last","case":"laterRound_sourceBA","result":{"x":"A","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":3,"injected":[],"raw":{"b":true,"x":"A","y":"Y"}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/first","case":"N7_a_then_b","result":{"seq":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":1},"batch":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/first","case":"N7_b_then_a","result":{"seq":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":1},"batch":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/first","case":"N7_extra_Bon_xMissing_then_a","result":{"loadX":"B","x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/first","case":"rank_totalOrder_BA","result":{"batch":{"x":"B","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/first","case":"laterRound_sourceAB","result":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":3,"injected":[],"raw":{"b":true,"x":"A","y":"Y"}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/first","case":"laterRound_sourceBA","result":{"x":"B","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/last","case":"N7_a_then_b","result":{"seq":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":false,"rounds":1},"batch":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/last","case":"N7_b_then_a","result":{"seq":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":1},"batch":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/last","case":"N7_extra_Bon_xMissing_then_a","result":{"loadX":"B","x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/last","case":"rank_totalOrder_BA","result":{"batch":{"x":"A","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"B","equalsOracle":false,"rounds":2}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/last","case":"laterRound_sourceAB","result":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}
R8 {"probe":"P3","cfg":"NEW+ORDER_HINT/last","case":"laterRound_sourceBA","result":{"x":"A","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":3,"injected":[],"raw":{"b":true,"x":"A","y":"Y"}}}
R8 {"probe":"P3","cfg":"OLD/first","case":"N7_a_then_b","result":{"seq":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":1},"batch":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"OLD/first","case":"N7_b_then_a","result":{"seq":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":1},"batch":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"OLD/first","case":"N7_extra_Bon_xMissing_then_a","result":{"loadX":"B","x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":true,"rounds":2}}
R8 {"probe":"P3","cfg":"OLD/first","case":"rank_totalOrder_BA","result":{"batch":{"x":"B","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":2}}}
R8 {"probe":"P3","cfg":"OLD/first","case":"laterRound_sourceAB","result":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}
R8 {"probe":"P3","cfg":"OLD/first","case":"laterRound_sourceBA","result":{"x":"B","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}
R8 {"probe":"P3","cfg":"OLD/last","case":"N7_a_then_b","result":{"seq":{"x":"A","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":false,"rounds":1},"batch":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"OLD/last","case":"N7_b_then_a","result":{"seq":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":1},"batch":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}}
R8 {"probe":"P3","cfg":"OLD/last","case":"N7_extra_Bon_xMissing_then_a","result":{"loadX":"B","x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2}}
R8 {"probe":"P3","cfg":"OLD/last","case":"rank_totalOrder_BA","result":{"batch":{"x":"A","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"B","equalsOracle":false,"rounds":2}}}
R8 {"probe":"P3","cfg":"OLD/last","case":"laterRound_sourceAB","result":{"x":"B","active":["A","B"],"totalOrder":["A","B"],"oracleSourceOrder":"B","equalsOracle":true,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}
R8 {"probe":"P3","cfg":"OLD/last","case":"laterRound_sourceBA","result":{"x":"B","active":["B","A"],"totalOrder":["B","A"],"oracleSourceOrder":"A","equalsOracle":false,"rounds":2,"injected":[],"raw":{"b":true,"x":"B","y":"Y"}}}

## P4
R8 {"probe":"P4","cfg":"lastRound/cap25","case":"X16","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"budget-exceeded","rounds":25,"budgetWhich":"rounds","budgetCommit":"lastRound","retractions":12,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["then:c"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap25","case":"X16_noDefault","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap25","case":"X16_noAuto","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap25","case":"N1","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"budget-exceeded","rounds":25,"budgetWhich":"rounds","budgetCommit":"lastRound","retractions":12,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["F:x"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap25","case":"N1_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap25","case":"N9","result":{"emit":{"x":0},"raw":{"x":0},"active":["BASE","one"],"status":"budget-exceeded","rounds":25,"budgetWhich":"rounds","budgetCommit":"lastRound","retractions":0,"autoAtCommit":[{"path":"/x","value":0,"kind":"default","host":"/"}],"autoWriteWhoseFragmentIsOff":["/x=0"],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap25","case":"N9_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","one"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap24","case":"X16","result":{"emit":{"t":"from-C"},"raw":{"t":"from-C"},"active":[],"status":"budget-exceeded","rounds":24,"budgetWhich":"rounds","budgetCommit":"lastRound","retractions":11,"autoAtCommit":[{"path":"/t","value":"from-C","kind":"injectTo","host":null}],"autoWriteWhoseFragmentIsOff":["/t=\"from-C\""],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap24","case":"X16_noDefault","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap24","case":"X16_noAuto","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap24","case":"N1","result":{"emit":{"x":1},"raw":{"x":1},"active":["BASE"],"status":"budget-exceeded","rounds":24,"budgetWhich":"rounds","budgetCommit":"lastRound","retractions":11,"autoAtCommit":[{"path":"/x","value":1,"kind":"default","host":"/"}],"autoWriteWhoseFragmentIsOff":["/x=1"],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap24","case":"N1_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap24","case":"N9","result":{"emit":{"x":1},"raw":{"x":1},"active":["BASE","zero"],"status":"budget-exceeded","rounds":24,"budgetWhich":"rounds","budgetCommit":"lastRound","retractions":0,"autoAtCommit":[{"path":"/x","value":1,"kind":"default","host":"/"}],"autoWriteWhoseFragmentIsOff":["/x=1"],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"lastRound/cap24","case":"N9_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","one"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap25","case":"X16","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"budget-exceeded","rounds":25,"budgetWhich":"rounds","budgetCommit":"base","retractions":12,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["then:c"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap25","case":"X16_noDefault","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap25","case":"X16_noAuto","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap25","case":"N1","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"budget-exceeded","rounds":25,"budgetWhich":"rounds","budgetCommit":"base","retractions":12,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["F:x"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap25","case":"N1_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap25","case":"N9","result":{"emit":"<undefined>","raw":{},"active":["BASE","one"],"status":"budget-exceeded","rounds":25,"budgetWhich":"rounds","budgetCommit":"base","retractions":1,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["one:x"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap25","case":"N9_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","one"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap24","case":"X16","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"budget-exceeded","rounds":24,"budgetWhich":"rounds","budgetCommit":"base","retractions":12,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["then:c"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap24","case":"X16_noDefault","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap24","case":"X16_noAuto","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap24","case":"N1","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"budget-exceeded","rounds":24,"budgetWhich":"rounds","budgetCommit":"base","retractions":12,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["F:x"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap24","case":"N1_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap24","case":"N9","result":{"emit":"<undefined>","raw":{},"active":["BASE","one"],"status":"budget-exceeded","rounds":24,"budgetWhich":"rounds","budgetCommit":"base","retractions":1,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":["one:x"],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"base/cap24","case":"N9_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","one"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"OLD(v4c)/cap25","case":"X16","result":{"emit":{"t":"from-C"},"raw":{"t":"from-C","c":"C"},"active":[],"status":"stable","rounds":3,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"OLD(v4c)/cap25","case":"X16_noDefault","result":{"emit":{"t":"from-undefined"},"raw":{"t":"from-undefined"},"active":[],"status":"stable","rounds":2,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"OLD(v4c)/cap25","case":"X16_noAuto","result":{"emit":"<undefined>","raw":{},"active":["then"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"OLD(v4c)/cap25","case":"N1","result":{"emit":{"x":1},"raw":{"x":1},"active":["BASE"],"status":"stable","rounds":2,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"OLD(v4c)/cap25","case":"N1_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","F"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"OLD(v4c)/cap25","case":"N9","result":{"emit":{"x":1},"raw":{"x":1},"active":["BASE","zero"],"status":"stable","rounds":2,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}
R8 {"probe":"P4","cfg":"OLD(v4c)/cap25","case":"N9_noDefault","result":{"emit":"<undefined>","raw":{},"active":["BASE","one"],"status":"stable","rounds":1,"budgetWhich":"","budgetCommit":"","retractions":0,"autoAtCommit":[],"autoWriteWhoseFragmentIsOff":[],"wantedDefaultMissing":[],"injectToOutOfDate":[]}}

## P5
R8 {"probe":"P5","cfg":"insertion","case":"sequence","result":{"load_z1_a2_m3":["a","z","m"],"merge_q4":["a","z","m","q"],"merge_z9_existingExtra":["a","z","m","q"],"finalEmit":{"a":2,"z":9,"m":3,"q":4},"sameSequenceTwiceSameOrder":true}}
R8 {"probe":"P5","cfg":"insertion","case":"pair_mergeOrder","result":{"h1":["a","z","m"],"h2":["a","m","z"],"sameRaw":true,"sameEmitOrder":false}}
R8 {"probe":"P5","cfg":"insertion","case":"pair_removeThenReAdd","result":{"h1":["a","z","m"],"h2":["a","m","z"],"sameRaw":true,"sameEmitOrder":false}}
R8 {"probe":"P5","cfg":"insertion","case":"pair_callerObjectOrder","result":{"h1":["a","z","m"],"h2":["a","m","z"],"sameRaw":true,"sameEmitOrder":false}}
R8 {"probe":"P5","cfg":"insertion","case":"integerLikeKeys","result":{"loadedAs":"{k:1, a:2, '10':1, '2':1}","emitKeys":["2","10","a","k"]}}
R8 {"probe":"P5","cfg":"sorted","case":"sequence","result":{"load_z1_a2_m3":["a","m","z"],"merge_q4":["a","m","q","z"],"merge_z9_existingExtra":["a","m","q","z"],"finalEmit":{"a":2,"m":3,"q":4,"z":9},"sameSequenceTwiceSameOrder":true}}
R8 {"probe":"P5","cfg":"sorted","case":"pair_mergeOrder","result":{"h1":["a","m","z"],"h2":["a","m","z"],"sameRaw":true,"sameEmitOrder":true}}
R8 {"probe":"P5","cfg":"sorted","case":"pair_removeThenReAdd","result":{"h1":["a","m","z"],"h2":["a","m","z"],"sameRaw":true,"sameEmitOrder":true}}
R8 {"probe":"P5","cfg":"sorted","case":"pair_callerObjectOrder","result":{"h1":["a","m","z"],"h2":["a","m","z"],"sameRaw":true,"sameEmitOrder":true}}
R8 {"probe":"P5","cfg":"sorted","case":"integerLikeKeys","result":{"loadedAs":"{k:1, a:2, '10':1, '2':1}","emitKeys":["2","10","a","k"]}}

SUMMARY {"probe":"P1","case":"edge/fire/value","i_afterEdit":"mine","i_refreshD":false,"i_afterA2":"f(2)","ii_afterSameA1":"mine","iii":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":false,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":false,"idem":false}
SUMMARY {"probe":"P1","case":"edge/fire/write","i_afterEdit":"mine","i_refreshD":false,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":false,"iv_active":[["F"],["F"]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":false,"idem":false}
SUMMARY {"probe":"P1","case":"edge/skip/value","i_afterEdit":"mine","i_refreshD":false,"i_afterA2":"f(2)","ii_afterSameA1":"mine","iii":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":false,"iv_active":[["E"],[]],"iv_rawA1":{"a":1,"y":"Y"},"fn_sameFinal":false,"idem":true}
SUMMARY {"probe":"P1","case":"edge/skip/write","i_afterEdit":"mine","i_refreshD":false,"i_afterA2":"f(2)","ii_afterSameA1":"f(1)","iii":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":false,"iv_active":[["E"],[]],"iv_rawA1":{"a":1,"y":"Y"},"fn_sameFinal":false,"idem":true}
SUMMARY {"probe":"P1","case":"edge/fill/value","i_afterEdit":"mine","i_refreshD":false,"i_afterA2":"f(2)","ii_afterSameA1":"mine","iii":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"},"iii_batchEqualsSeq":false,"iv_active":[["F"],[]],"iv_rawA1":{"a":1,"d":"f(1)","x":"X"},"fn_sameFinal":false,"idem":true}
